"Tm","X.P","PAge","RA.G","W","L","W.L.","ERA","G","GS","GF","CG","tSho","cSho","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","ERA.","FIP","WHIP","H9","HR9","BB9","SO9","SO.W","LOB","BA","OBP","SLG","OPS","BAbip","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","WPA","cWPA","RE24","rOBA","Rbat.","BAbip","ISO","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","Pull.","Cent.","Oppo.","WPA","cWPA","RE24","RS.","SB.","XBT.","X.Fld","RA.G","DefEff","G","GS","CG","Inn","Ch","PO","A","E","DP","Fld.","Rtot","Rtot.yr","Rdrs","Rdrs.yr","Rgood","X.Bat","BatAge","R.G","G","PA","AB","R","H","X2B","X3B","HR_bat","RBI","SB","CS","BB_bat","SO","BA","OBP","SLG","OPS_bat","OPS.","TB","GDP","HBP","SH","SF","IBB","LOB","season","HR_percentage","playoffs"
"Baltimore Orioles",42,28.1,5.9,52,110,0.321,5.84,162,162,161,1,5,1,26,1402,1518,956,910,258,563,12,1234,68,7,88,6252,77,5.15,1.484,9.7,1.7,3.6,7.9,2.19,1103,0.273,0.344,0.473,0.817,0.306,"4.10%","19.70%",9,89.5,"41.40%","24.50%","39.80%","27.00%",0.67,-16.9,"-0.20%",-217.5,0.308,90,0.29,0.163,"3.30%","24.30%","7.50%",87.8,"36.90%","23.90%","41.40%","25.60%",0.72,"28.60%","53.10%","18.30%",-12.1,"-2.60%",-94.3,28,70,"39%",62,5.9,0.683,162,1458,1093,12618,5639,4206,1359,74,101,0.987,-47,-4,-30,-1,-12,62,26.7,4.07,162,5983,5420,659,1296,266,15,195,632,54,23,451,1454,0.239,0.304,0.402,0.705,92,2177,105,65,14,31,12,1046,2021,0.0359778597785978,"0"
"Boston Red Sox",37,29.7,4.62,92,70,0.568,4.26,162,162,162,0,7,0,49,1419,1409,749,671,176,546,31,1527,79,6,63,6147,110,3.95,1.378,8.9,1.1,3.5,9.7,2.8,1163,0.258,0.332,0.417,0.749,0.324,"2.90%","24.80%",8.9,88.1,"39.60%","23.40%","44.20%","24.30%",0.8,4.7,"3.90%",27.1,0.337,105,0.309,0.188,"3.60%","22.60%","8.40%",89.6,"42.60%","25.00%","40.50%","26.40%",0.69,"28.00%","52.80%","19.20%",6.3,"5.20%",61.7,34,66,"41%",56,4.62,0.659,162,1458,1104,12771,5786,4257,1421,108,143,0.981,-65,-6,4,-1,-1,56,28,5.12,162,6122,5495,829,1434,330,23,219,783,40,21,512,1386,0.261,0.328,0.449,0.777,106,2467,100,61,10,42,22,1093,2021,0.0398544131028207,"1"
"Chicago Cubs",40,29.4,5.18,71,91,0.438,4.87,162,162,161,1,8,0,40,1412.2,1386,839,765,235,596,25,1358,98,4,60,6202,87,4.88,1.403,8.8,1.5,3.8,8.7,2.28,1143,0.255,0.338,0.442,0.78,0.297,"3.80%","21.90%",9.6,87.7,"39.40%","24.00%","44.50%","24.20%",0.83,-6.2,"2.60%",-110.8,0.32,93,0.296,0.171,"3.50%","26.70%","8.40%",87.7,"39.00%","21.70%","44.20%","25.70%",0.82,"29.20%","53.50%","17.30%",-4.1,"-4.30%",-26.3,30,70,"40%",68,5.18,0.691,162,1458,1039,12714,5879,4238,1554,87,149,0.985,-21,-2,29,0,5,69,29.1,4.35,162,5972,5306,705,1255,225,26,210,672,86,37,502,1596,0.237,0.312,0.407,0.719,93,2162,133,92,40,30,17,1019,2021,0.0395778364116095,"0"
"Chicago White Sox",27,28.3,3.93,93,69,0.574,3.73,162,162,158,4,13,3,43,1403.1,1205,636,581,182,485,16,1588,51,6,84,5861,118,3.74,1.204,7.7,1.2,3.1,10.2,3.27,1029,0.229,0.298,0.381,0.679,0.289,"3.10%","27.10%",8.3,88.3,"38.80%","23.10%","41.10%","26.70%",0.71,8.1,"4.80%",107.1,0.336,108,0.31,0.166,"3.10%","22.80%","9.60%",88.6,"39.90%","24.20%","45.90%","23.50%",0.86,"27.20%","54.10%","18.70%",3.9,"3.30%",57.7,32,74,"44%",47,3.93,0.694,162,1458,1117,12630,5517,4210,1210,97,112,0.982,-42,-4,-40,-5,-14,47,28,4.91,162,6084,5357,796,1373,275,22,190,757,57,20,586,1389,0.256,0.336,0.422,0.758,106,2262,139,78,24,39,10,1125,2021,0.0354676124696659,"1"
"Cincinnati Reds",36,28.9,4.69,83,79,0.512,4.4,162,162,161,1,8,1,41,1434.1,1330,760,702,206,617,30,1524,64,8,62,6199,107,4.34,1.357,8.3,1.3,3.9,9.6,2.47,1161,0.244,0.327,0.417,0.744,0.3,"3.30%","24.60%",10,87,"37.40%","23.10%","43.80%","24.50%",0.8,6.4,"3.10%",22.3,0.334,94,0.296,0.182,"3.60%","23.10%","9.00%",87.6,"38.20%","24.00%","41.80%","26.60%",0.74,"30.10%","52.40%","17.50%",-4.2,"-4.20%",9.4,31,60,"35%",55,4.69,0.688,162,1458,1052,12909,5816,4303,1422,91,125,0.984,-33,-3,-32,0,7,55,28.9,4.85,162,6162,5423,786,1352,295,13,222,756,36,24,553,1425,0.249,0.328,0.431,0.759,95,2339,129,105,35,45,22,1110,2021,0.040936750875899,"0"
"Cleveland Indians",25,26.3,4.49,80,82,0.494,4.34,162,162,162,0,9,0,39,1408,1281,727,679,216,522,12,1391,59,8,52,5968,99,4.43,1.281,8.2,1.4,3.3,8.9,2.66,1035,0.24,0.313,0.417,0.73,0.283,"3.60%","23.30%",8.8,88.8,"40.60%","24.20%","42.50%","26.00%",0.75,3.2,"1.10%",12.7,0.314,94,0.282,0.169,"3.40%","23.50%","7.70%",88.2,"38.90%","23.60%","43.40%","24.20%",0.78,"28.40%","54.20%","17.40%",-4.2,"-2.00%",-25.1,32,87,"43%",48,4.49,0.703,162,1458,1149,12672,5710,4224,1400,86,138,0.985,27,3,2,0,-1,48,26.7,4.43,162,5907,5332,717,1269,248,22,203,686,109,17,453,1387,0.238,0.303,0.407,0.71,94,2170,105,64,20,36,18,987,2021,0.0380720180045011,"0"
"Colorado Rockies",26,28.3,4.94,74,87,0.46,4.82,161,161,158,3,6,1,33,1397,1397,796,748,196,539,19,1269,63,3,67,6044,100,4.47,1.386,9,1.3,3.5,8.2,2.35,1081,0.26,0.332,0.435,0.767,0.304,"3.20%","21.00%",8.9,88,"38.10%","24.00%","44.30%","24.70%",0.82,-2.6,"-1.80%",-23.3,0.323,82,0.299,0.165,"3.00%","22.60%","8.20%",86.5,"36.20%","22.70%","44.00%","25.30%",0.82,"25.00%","56.00%","19.00%",-3.9,"-1.20%",-35.7,32,77,"45%",45,4.94,0.686,161,1449,1094,12573,5780,4191,1516,73,140,0.987,22,2,61,4,1,45,28.1,4.59,161,6007,5374,739,1338,275,34,182,709,76,23,491,1356,0.249,0.317,0.414,0.731,86,2227,98,58,48,36,24,1074,2021,0.0338667659099367,"0"
"Detroit Tigers",29,27.3,4.67,77,85,0.475,4.32,162,162,160,2,7,1,42,1419.2,1370,756,681,199,571,10,1259,82,3,80,6164,99,4.6,1.367,8.7,1.3,3.6,8,2.2,1174,0.252,0.329,0.419,0.748,0.29,"3.20%","20.40%",9.3,89.1,"40.90%","22.60%","44.40%","25.50%",0.81,3,"-0.50%",-13.5,0.311,96,0.3,0.158,"3.00%","25.30%","8.20%",87.9,"38.20%","24.80%","41.50%","26.50%",0.72,"29.10%","51.90%","19.00%",-7,"-2.60%",-49.3,31,78,"41%",49,4.67,0.698,162,1458,1145,12777,5834,4259,1492,83,136,0.986,-22,-2,-35,-1,-10,49,28.1,4.3,162,5979,5376,697,1299,236,37,179,675,88,25,490,1514,0.242,0.308,0.399,0.707,96,2146,113,44,17,50,8,1031,2021,0.033296130952381,"0"
"Houston Astros",32,28.7,4.06,95,67,0.586,3.78,162,162,160,2,8,0,34,1445,1231,658,607,187,549,12,1456,70,4,72,6060,114,4.12,1.232,7.7,1.2,3.4,9.1,2.65,1092,0.228,0.306,0.382,0.688,0.276,"3.10%","24.00%",9.1,88.3,"38.00%","22.60%","44.70%","25.10%",0.82,9.5,"8.10%",109.1,0.341,113,0.303,0.177,"3.50%","19.40%","9.00%",89.1,"40.90%","25.20%","40.60%","26.60%",0.69,"29.10%","54.20%","16.70%",4.6,"4.20%",105.4,33,77,"36%",51,4.06,0.713,162,1458,1153,13005,5836,4335,1432,69,126,0.988,53,5,76,0,0,52,28.9,5.33,162,6291,5593,863,1496,299,14,221,834,53,16,569,1222,0.267,0.339,0.444,0.783,113,2486,136,64,9,54,25,1159,2021,0.0395136778115502,"1"
"Kansas City Royals",30,27.9,4.86,74,88,0.457,4.64,162,162,161,1,7,0,37,1417.1,1375,788,731,189,591,16,1344,62,9,86,6127,99,4.39,1.387,8.7,1.2,3.8,8.5,2.27,1101,0.254,0.332,0.415,0.747,0.302,"3.10%","21.90%",9.7,89.2,"40.90%","24.80%","42.50%","25.40%",0.75,-3.2,"-1.20%",-34.8,0.31,88,0.292,0.147,"2.70%","21.00%","7.00%",88.2,"39.20%","22.90%","42.80%","26.30%",0.77,"29.00%","54.70%","16.30%",-3.8,"-1.70%",-71.5,31,79,"39%",47,4.86,0.685,162,1458,1114,12756,5758,4252,1422,84,152,0.985,20,2,23,0,6,48,29.3,4.23,162,5993,5427,686,1349,251,29,163,647,124,33,421,1258,0.249,0.306,0.396,0.702,90,2147,100,55,31,52,8,1050,2021,0.0300350101345126,"0"
"Los Angeles Angels",41,28.6,4.96,77,85,0.475,4.69,162,162,161,1,4,0,39,1421.2,1373,804,741,188,592,18,1453,76,11,56,6196,96,4.25,1.382,8.7,1.2,3.7,9.2,2.45,1141,0.251,0.33,0.41,0.74,0.306,"3.00%","23.50%",9.6,87.6,"38.20%","23.80%","44.40%","24.70%",0.81,0.5,"-0.90%",-46.7,0.312,90,0.294,0.162,"3.20%","23.20%","7.70%",87,"35.40%","24.30%","42.70%","24.60%",0.77,"28.60%","53.00%","18.40%",-4.5,"-1.10%",-34.3,32,75,"41%",64,4.96,0.68,162,1458,1108,12795,5772,4265,1419,88,131,0.985,-34,-3,-29,-1,-2,64,29.2,4.46,162,6019,5437,723,1331,265,23,190,691,79,26,464,1394,0.245,0.31,0.407,0.717,93,2212,107,59,30,25,35,1029,2021,0.034945742137208,"0"
"Los Angeles Dodgers",39,28.8,3.46,106,56,0.654,3.01,162,162,161,1,17,0,56,1452,1107,561,486,161,486,43,1599,63,9,52,5948,140,3.54,1.097,6.9,1,3,9.9,3.29,1063,0.207,0.28,0.344,0.624,0.263,"2.70%","26.90%",8.2,86.3,"34.80%","21.60%","43.90%","25.20%",0.81,22.6,"15.20%",210.8,0.335,100,0.284,0.185,"3.80%","22.60%","9.80%",88.9,"40.40%","22.80%","40.00%","29.80%",0.68,"29.90%","53.60%","16.60%",2.3,"0.70%",72.3,33,79,"39%",61,3.46,0.723,162,1458,1021,13068,5748,4356,1303,89,94,0.985,30,3,36,0,-2,61,29.2,5.12,162,6239,5445,830,1330,247,24,237,799,65,17,613,1408,0.244,0.33,0.429,0.759,101,2336,96,104,32,45,36,1169,2021,0.0435261707988981,"1"
"Miami Marlins",34,27.3,4.33,67,95,0.414,3.96,162,162,161,1,8,0,33,1415,1282,701,622,162,529,43,1381,88,2,58,6027,107,4.01,1.28,8.2,1,3.4,8.8,2.61,1103,0.241,0.317,0.401,0.718,0.292,"2.70%","22.90%",8.8,87.4,"37.90%","23.50%","44.10%","24.70%",0.81,0.8,"0.90%",25,0.3,78,0.296,0.139,"2.70%","26.20%","7.60%",87.3,"37.20%","22.90%","45.30%","23.50%",0.85,"26.60%","54.70%","18.70%",-14.7,"-4.50%",-115.6,28,79,"41%",61,4.33,0.689,162,1458,1107,12735,5810,4245,1443,122,146,0.979,4,0,55,1,-8,61,28.2,3.85,162,5929,5348,623,1244,226,23,158,594,106,29,450,1553,0.233,0.298,0.372,0.671,81,1990,95,65,30,30,25,1042,2021,0.0295437546746447,"0"
"Milwaukee Brewers",38,28.1,3.85,95,67,0.586,3.5,162,162,160,2,19,1,44,1436,1156,623,558,168,537,19,1618,77,9,60,5990,119,3.72,1.179,7.2,1.1,3.4,10.1,3.01,1084,0.218,0.298,0.358,0.655,0.278,"2.80%","27.00%",9,86.8,"36.20%","23.20%","44.20%","24.80%",0.82,15.6,"10.80%",122.2,0.319,92,0.283,0.163,"3.20%","24.00%","9.60%",87.8,"38.40%","23.00%","43.30%","25.80%",0.78,"29.10%","53.40%","17.50%",-1.6,"-0.70%",-1.1,31,80,"42%",60,3.85,0.708,162,1458,1041,12924,5733,4308,1331,94,102,0.984,34,3,61,-1,1,61,28.7,4.56,162,6099,5362,738,1251,255,18,194,700,82,21,586,1465,0.233,0.317,0.396,0.713,92,2124,102,88,25,35,26,1113,2021,0.0361805296531145,"1"
"Minnesota Twins",35,29.8,5.15,73,89,0.451,4.83,162,162,161,1,9,0,42,1419.1,1392,834,762,239,484,13,1317,62,3,48,6080,89,4.66,1.322,8.8,1.5,3.1,8.4,2.72,1017,0.255,0.32,0.449,0.769,0.292,"3.90%","21.70%",8,89,"42.00%","23.60%","40.70%","27.90%",0.7,-3,"-1.50%",-85.2,0.322,102,0.282,0.182,"3.80%","23.10%","8.60%",89.5,"41.60%","24.30%","42.40%","26.50%",0.74,"31.50%","52.60%","15.90%",-5,"-1.60%",-24.3,29,78,"37%",56,5.15,0.692,162,1458,1066,12774,5785,4258,1420,107,139,0.982,-10,-1,32,0,8,57,28.3,4.5,162,6078,5431,729,1311,271,17,228,690,54,15,525,1405,0.241,0.314,0.423,0.738,103,2300,122,70,7,42,17,1092,2021,0.0419812189283741,"0"
"New York Mets",42,29.5,4.12,77,85,0.475,3.9,162,162,160,2,8,1,41,1379.1,1221,668,597,190,475,21,1453,70,1,53,5785,104,4.03,1.23,8,1.2,3.1,9.5,3.06,1005,0.236,0.307,0.4,0.707,0.289,"3.30%","25.10%",8.2,87.8,"38.70%","24.30%","42.10%","25.60%",0.75,5.6,"4.00%",34.3,0.315,94,0.291,0.152,"3.00%","23.80%","8.50%",87.4,"38.00%","23.10%","43.50%","25.20%",0.79,"28.10%","53.70%","18.10%",-9.6,"-7.00%",-65.7,28,68,"37%",64,4.12,0.697,162,1458,1069,12414,5545,4138,1312,95,121,0.983,15,1,48,0,0,64,28.2,3.93,162,5856,5210,636,1243,228,18,176,604,54,26,495,1392,0.239,0.315,0.391,0.705,93,2035,123,94,34,23,25,1099,2021,0.0337811900191939,"0"
"New York Yankees",30,29.3,4.13,92,70,0.568,3.74,162,162,159,3,13,2,47,1435.1,1243,669,596,196,492,10,1569,56,8,85,5999,115,3.9,1.209,7.8,1.2,3.1,9.8,3.19,1048,0.231,0.299,0.389,0.688,0.286,"3.30%","26.20%",8.2,87.4,"36.70%","22.60%","41.90%","26.80%",0.73,9.7,"8.40%",93.1,0.321,100,0.285,0.169,"3.70%","24.50%","10.30%",89.4,"42.90%","23.20%","43.30%","25.50%",0.78,"27.70%","53.70%","18.60%",1.1,"1.40%",-41,28,78,"36%",59,4.13,0.698,162,1458,1044,12918,5722,4306,1318,98,115,0.983,-37,-3,-41,-1,-8,59,29.3,4.39,162,6060,5331,711,1266,213,12,222,666,63,18,621,1482,0.237,0.322,0.407,0.729,100,2169,154,63,10,34,14,1097,2021,0.0416432189082724,"1"
"Oakland Athletics",27,30.1,4.24,86,76,0.531,4.02,162,162,159,3,11,3,39,1433,1362,687,640,191,439,11,1332,64,2,63,6060,103,4.1,1.257,8.6,1.2,2.8,8.4,3.03,1089,0.247,0.309,0.403,0.711,0.292,"3.20%","22.00%",7.2,88.3,"38.20%","24.50%","40.00%","26.60%",0.68,2.7,"2.10%",48.6,0.32,104,0.278,0.168,"3.30%","22.10%","8.90%",88.6,"39.70%","23.30%","41.00%","27.70%",0.7,"29.80%","54.20%","16.10%",2.3,"0.70%",10,31,81,"46%",50,4.24,0.698,162,1458,1101,12897,5691,4299,1320,72,116,0.987,-9,-1,-10,0,-7,50,30.1,4.59,162,6104,5395,743,1284,271,19,199,698,88,20,545,1349,0.238,0.317,0.406,0.723,102,2190,99,98,17,49,17,1084,2021,0.0368860055607044,"0"
"Philadelphia Phillies",35,28.8,4.6,82,80,0.506,4.39,162,162,157,5,12,4,36,1418.2,1321,745,692,200,509,37,1480,75,5,49,6055,96,4.15,1.29,8.4,1.3,3.2,9.4,2.91,1074,0.244,0.316,0.414,0.73,0.298,"3.30%","24.40%",8.4,87,"37.00%","22.40%","45.30%","23.80%",0.85,-0.8,"0.80%",-16.8,0.323,95,0.286,0.168,"3.30%","23.00%","9.30%",87,"37.10%","23.40%","43.80%","23.70%",0.82,"28.00%","53.00%","19.00%",1.8,"-1.00%",3.7,31,80,"41%",55,4.6,0.687,162,1458,1053,12768,5789,4256,1439,94,142,0.984,-54,-5,-54,-1,-2,55,29.1,4.53,162,6089,5366,734,1288,262,24,198,700,77,19,564,1402,0.24,0.318,0.408,0.726,95,2192,103,67,47,43,37,1115,2021,0.0368989936638092,"0"
"Pittsburgh Pirates",38,27.4,5.14,61,101,0.377,5.08,162,162,162,0,6,0,25,1396.1,1400,833,788,213,606,26,1312,78,5,55,6140,84,4.74,1.437,9,1.4,3.9,8.5,2.17,1128,0.26,0.341,0.446,0.787,0.304,"3.50%","21.40%",9.9,88.1,"38.40%","24.40%","40.80%","26.60%",0.7,-9.8,"-0.10%",-116,0.301,80,0.29,0.128,"2.10%","22.20%","8.80%",86.6,"34.40%","24.20%","44.80%","23.40%",0.84,"27.20%","55.70%","17.10%",-10.1,"-3.40%",-118.4,28,67,"36%",64,5.14,0.687,162,1458,1129,12567,5637,4189,1378,70,139,0.988,-25,-2,-9,1,9,64,27.5,3.76,162,5983,5336,609,1261,240,35,124,570,60,30,529,1328,0.236,0.309,0.364,0.673,82,1943,102,49,31,37,24,1128,2021,0.0232383808095952,"0"
"San Diego Padres",34,29.6,4.37,79,83,0.488,4.1,162,162,160,2,11,2,43,1430,1277,708,651,205,516,33,1517,87,2,57,6056,95,4.18,1.254,8,1.3,3.2,9.5,2.94,1086,0.237,0.312,0.41,0.722,0.29,"3.40%","25.10%",8.5,88.1,"39.20%","22.80%","42.70%","26.70%",0.77,2.1,"3.10%",10.9,0.32,101,0.287,0.159,"2.90%","21.60%","9.60%",88.5,"40.80%","24.00%","45.00%","22.00%",0.84,"27.40%","55.40%","17.20%",-4.3,"-2.00%",5.1,31,74,"41%",54,4.37,0.698,162,1458,1119,12870,5771,4290,1399,82,139,0.986,-10,-1,16,0,7,54,28,4.5,162,6119,5384,729,1305,273,21,180,695,110,39,586,1324,0.242,0.321,0.401,0.722,101,2160,121,61,36,46,42,1123,2021,0.0334323922734027,"0"
"Seattle Mariners",38,28,4.62,90,72,0.556,4.3,162,162,161,1,10,0,51,1440.1,1356,748,688,197,485,23,1328,69,3,58,6106,97,4.26,1.278,8.5,1.2,3,8.3,2.74,1065,0.247,0.314,0.417,0.73,0.289,"3.20%","21.80%",7.9,89,"39.80%","23.80%","40.70%","27.30%",0.7,7.7,"1.90%",-1.5,0.304,93,0.273,0.159,"3.30%","24.80%","8.90%",87.5,"37.30%","22.70%","41.70%","27.30%",0.72,"29.10%","54.20%","16.70%",1.4,"-0.10%",-43.4,31,73,"34%",62,4.62,0.699,162,1458,1166,12963,5784,4321,1384,79,135,0.986,-6,-1,-1,0,-1,63,27,4.3,162,6010,5355,697,1209,233,11,199,673,64,24,535,1492,0.226,0.303,0.385,0.688,92,2061,92,72,9,36,8,1040,2021,0.0371615312791783,"0"
"San Francisco Giants",34,29.7,3.67,107,55,0.66,3.24,162,162,160,2,18,2,56,1455,1254,594,524,151,416,20,1425,63,7,44,6002,128,3.55,1.148,7.8,0.9,2.6,8.8,3.43,1072,0.23,0.291,0.368,0.658,0.282,"2.50%","23.70%",6.9,87.7,"38.90%","23.30%","45.10%","24.10%",0.85,18.3,"13.40%",158.2,0.339,108,0.295,0.191,"3.90%","23.60%","9.70%",87.8,"38.90%","23.40%","39.50%","28.70%",0.67,"30.20%","53.10%","16.70%",7.8,"6.50%",64,31,83,"38%",54,3.67,0.707,162,1458,913,13095,5916,4365,1471,80,122,0.986,38,4,32,0,-1,54,30.6,4.96,162,6196,5462,804,1360,271,25,241,768,66,14,602,1461,0.249,0.329,0.44,0.769,107,2404,117,64,36,30,45,1138,2021,0.0441230318564628,"1"
"St. Louis Cardinals",33,30.1,4.15,90,72,0.556,3.98,162,162,159,3,15,1,50,1417,1234,672,626,152,608,30,1225,85,4,66,6046,99,4.3,1.3,7.8,1,3.9,7.8,2.01,1134,0.234,0.32,0.374,0.695,0.274,"2.50%","20.30%",10.1,87.9,"37.70%","23.90%","43.80%","24.70%",0.8,8.6,"4.50%",40.5,0.322,99,0.287,0.168,"3.30%","22.40%","8.00%",87.8,"37.50%","22.80%","40.50%","28.20%",0.7,"29.50%","53.80%","16.70%",0.7,"-1.50%",-1.2,30,80,"43%",51,4.15,0.714,162,1458,1147,12753,5849,4251,1514,84,137,0.986,52,5,81,4,4,51,28.5,4.36,162,6001,5351,706,1303,261,22,198,678,89,22,478,1341,0.244,0.313,0.412,0.725,99,2202,99,86,40,44,32,1081,2021,0.0370024294524388,"1"
"Tampa Bay Rays",41,28.8,4.02,100,62,0.617,3.67,162,162,161,1,13,0,42,1455.2,1264,651,593,184,436,27,1478,55,6,64,5998,111,3.79,1.168,7.8,1.1,2.7,9.1,3.39,1009,0.232,0.294,0.386,0.68,0.282,"3.10%","24.60%",7.3,87.9,"37.40%","24.00%","41.40%","26.10%",0.72,11.8,"8.50%",102.1,0.328,112,0.294,0.186,"3.60%","24.80%","9.40%",88.6,"40.00%","22.90%","42.40%","26.20%",0.74,"29.40%","52.90%","17.70%",7.3,"5.60%",113.1,35,68,"47%",61,4.02,0.706,162,1458,1038,13101,5805,4367,1358,80,130,0.986,33,3,72,2,-5,61,27.7,5.29,162,6213,5507,857,1336,288,36,222,810,88,42,585,1542,0.243,0.321,0.429,0.75,110,2362,75,72,6,41,27,1085,2021,0.0403123297621209,"1"
"Texas Rangers",32,27.8,5.03,60,102,0.37,4.79,162,162,162,0,3,0,31,1424.1,1402,815,758,232,513,11,1239,61,0,67,6103,93,4.76,1.344,8.9,1.5,3.2,7.8,2.42,1040,0.256,0.325,0.436,0.761,0.29,"3.80%","20.30%",8.4,88.6,"39.30%","24.30%","42.20%","25.80%",0.74,-3.9,"0.00%",-60.6,0.297,82,0.28,0.143,"2.80%","23.20%","7.30%",87.3,"35.80%","22.50%","46.30%","23.30%",0.88,"27.10%","54.40%","18.50%",-17.1,"-3.00%",-141.9,29,79,"41%",54,5.03,0.698,162,1458,1199,12819,5818,4273,1462,83,146,0.986,58,5,86,0,-1,54,26.8,3.86,162,5943,5405,625,1254,225,24,167,598,106,29,433,1381,0.232,0.294,0.375,0.67,83,2028,113,58,16,31,10,1007,2021,0.0308973172987974,"0"
"Toronto Blue Jays",38,29.1,4.09,91,71,0.562,3.91,162,162,161,1,14,1,34,1405.1,1257,663,610,209,473,10,1468,75,4,54,5916,115,4.18,1.231,8.1,1.3,3,9.4,3.1,1054,0.236,0.305,0.407,0.712,0.284,"3.50%","24.80%",8,88.6,"39.50%","23.20%","43.00%","25.60%",0.76,6.9,"3.20%",92.5,0.345,113,0.296,0.2,"4.30%","20.10%","8.20%",90,"42.60%","24.50%","40.50%","27.10%",0.69,"28.70%","53.80%","17.60%",3.1,"2.50%",96.8,33,80,"41%",61,4.09,0.7,162,1458,1047,12648,5677,4216,1371,90,122,0.984,7,1,22,1,1,62,26.8,5.22,162,6070,5476,846,1455,285,13,262,816,81,20,496,1218,0.266,0.33,0.466,0.797,113,2552,112,51,10,35,14,1056,2021,0.047845142439737,"0"
"Washington Nationals",33,30.1,5.06,65,97,0.401,4.8,162,162,161,1,8,0,36,1394.1,1364,820,743,247,548,46,1346,71,1,43,6073,84,4.87,1.371,8.8,1.6,3.5,8.7,2.46,1087,0.254,0.329,0.447,0.776,0.293,"4.10%","22.20%",9,87.9,"39.80%","23.00%","40.60%","27.50%",0.71,-14,"-2.20%",-119.8,0.335,109,0.307,0.159,"3.00%","21.30%","9.40%",87.6,"39.40%","24.20%","47.00%","21.90%",0.92,"26.40%","55.70%","17.90%",-1.9,"-1.10%",13.5,29,68,"36%",59,5.06,0.694,162,1458,1168,12549,5641,4184,1361,96,116,0.983,-29,-3,12,0,14,60,28.7,4.47,162,6113,5385,724,1388,272,20,182,686,56,26,573,1303,0.258,0.337,0.417,0.754,107,2246,158,84,38,31,43,1185,2021,0.0337975858867224,"0"
"Arizona Diamondbacks",33,30,4.57,74,88,0.457,4.25,162,162,162,0,10,0,33,1430,1345,740,676,191,504,18,1216,59,3,51,6065,95,4.33,1.293,8.5,1.2,3.2,7.7,2.41,1051,0.247,0.315,0.414,0.729,0.283,"3.20%","20.10%",8.3,88.1,"38.60%","24.50%","39.60%","28.30%",0.67,-4.8,"-1.30%",-32.9,0.309,94,0.272,0.155,"2.90%","22.30%","8.80%",87.1,"36.00%","21.80%","43.90%","25.70%",0.81,"32.70%","50.40%","16.90%",-2.2,"-1.20%",-11,32,78,"49%",57,4.57,0.704,162,1458,1097,12870,5746,4290,1370,86,134,0.985,29,3,55,-1,-3,57,26.5,4.33,162,6027,5351,702,1232,262,24,173,658,104,29,531,1341,0.23,0.304,0.385,0.689,95,2061,97,60,31,50,14,1039,2022,0.0323304055316763,"0"
"Atlanta Braves",32,30,3.76,101,61,0.623,3.46,162,162,161,1,9,1,55,1448,1224,609,556,148,500,21,1554,62,4,55,6031,119,3.46,1.191,7.6,0.9,3.1,9.7,3.11,1101,0.226,0.297,0.354,0.651,0.286,"2.50%","25.80%",8.3,87.7,"37.20%","23.70%","43.30%","25.20%",0.78,14.3,"10.10%",126.7,0.334,108,0.303,0.19,"4.00%","24.60%","7.70%",89.8,"43.60%","23.00%","42.20%","27.60%",0.73,"30.50%","52.90%","16.60%",5.7,"3.30%",64.9,32,74,"50%",53,3.76,0.701,162,1458,1195,13032,5803,4344,1382,77,110,0.987,18,2,31,2,4,53,27.5,4.87,162,6082,5509,789,1394,298,11,243,753,87,31,470,1498,0.253,0.317,0.443,0.761,109,2443,103,66,1,36,13,1030,2022,0.044109638772917,"1"
"Baltimore Orioles",36,27.7,4.25,83,79,0.512,3.97,162,162,160,2,15,1,46,1433.1,1406,688,632,171,443,8,1214,64,4,47,6058,99,4.03,1.29,8.8,1.1,2.8,7.6,2.74,1092,0.256,0.317,0.407,0.724,0.297,"2.80%","20.00%",7.3,88.4,"39.10%","24.50%","42.90%","25.10%",0.76,3.7,"1.10%",2,0.313,100,0.284,0.154,"2.80%","23.00%","7.90%",88,"39.20%","24.20%","38.90%","26.30%",0.65,"30.50%","52.00%","17.50%",-1.7,"-1.40%",-14.1,30,75,"45%",57,4.25,0.69,162,1458,1121,12900,5920,4300,1529,91,151,0.985,6,1,38,2,4,58,27,4.16,162,6049,5429,674,1281,275,25,171,639,95,31,476,1390,0.236,0.305,0.39,0.695,99,2119,95,83,12,43,10,1095,2022,0.0314975133542089,"0"
